Using TensorFlow backend.

/opt/conda/lib/python3.6/site-packages/sklearn/preprocessing/data.py:164: UserWarning: Numerical issues were encountered when centering the data and might not be solved. Dataset may contain too large values. You may need to prescale your features.

 7800/19451 [===========>..................] - ETA: 0s - loss: 0.1094 - mean_squared_error: 0.1094

10200/19451 [==============>...............] - ETA: 0s - loss: 0.1092 - mean_squared_error: 0.1092

12600/19451 [==================>...........] - ETA: 0s - loss: 0.1073 - mean_squared_error: 0.1073

15000/19451 [======================>.......] - ETA: 0s - loss: 0.1068 - mean_squared_error: 0.1068

17400/19451 [=========================>....] - ETA: 0s - loss: 0.1049 - mean_squared_error: 0.1049

19451/19451 [==============================] - 0s 22us/step - loss: 0.1074 - mean_squared_error: 0.1074 - val_loss: 0.0939 - val_mean_squared_error: 0.0939
Epoch 952/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.0889 - mean_squared_error: 0.0889

 2400/19451 [==>...........................] - ETA: 0s - loss: 0.0982 - mean_squared_error: 0.0982

 4800/19451 [======>.......................] - ETA: 0s - loss: 0.1086 - mean_squared_error: 0.1086

 7400/19451 [==========>...................] - ETA: 0s - loss: 0.1111 - mean_squared_error: 0.1111

 9800/19451 [==============>...............] - ETA: 0s - loss: 0.1077 - mean_squared_error: 0.1077

12200/19451 [=================>............] - ETA: 0s - loss: 0.1097 - mean_squared_error: 0.1097

14600/19451 [=====================>........] - ETA: 0s - loss: 0.1087 - mean_squared_error: 0.1087

17000/19451 [=========================>....] - ETA: 0s - loss: 0.1080 - mean_squared_error: 0.1080

19400/19451 [============================>.] - ETA: 0s - loss: 0.1100 - mean_squared_error: 0.1100

19451/19451 [==============================] - 0s 23us/step - loss: 0.1099 - mean_squared_error: 0.1099 - val_loss: 0.0934 - val_mean_squared_error: 0.0934
Epoch 953/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.0821 - mean_squared_error: 0.0821

 2600/19451 [===>..........................] - ETA: 0s - loss: 0.1070 - mean_squared_error: 0.1070

 5000/19451 [======>.......................] - ETA: 0s - loss: 0.1308 - mean_squared_error: 0.1308

 7400/19451 [==========>...................] - ETA: 0s - loss: 0.1287 - mean_squared_error: 0.1287

10000/19451 [==============>...............] - ETA: 0s - loss: 0.1230 - mean_squared_error: 0.1230

12600/19451 [==================>...........] - ETA: 0s - loss: 0.1208 - mean_squared_error: 0.1208

15200/19451 [======================>.......] - ETA: 0s - loss: 0.1194 - mean_squared_error: 0.1194

17800/19451 [==========================>...] - ETA: 0s - loss: 0.1171 - mean_squared_error: 0.1171

19451/19451 [==============================] - 0s 22us/step - loss: 0.1156 - mean_squared_error: 0.1156 - val_loss: 0.0959 - val_mean_squared_error: 0.0959
Epoch 954/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.1043 - mean_squared_error: 0.1043

 2800/19451 [===>..........................] - ETA: 0s - loss: 0.1061 - mean_squared_error: 0.1061

 5200/19451 [=======>......................] - ETA: 0s - loss: 0.1047 - mean_squared_error: 0.1047

 7600/19451 [==========>...................] - ETA: 0s - loss: 0.1139 - mean_squared_error: 0.1139

10000/19451 [==============>...............] - ETA: 0s - loss: 0.1122 - mean_squared_error: 0.1122

12400/19451 [==================>...........] - ETA: 0s - loss: 0.1133 - mean_squared_error: 0.1133

15000/19451 [======================>.......] - ETA: 0s - loss: 0.1143 - mean_squared_error: 0.1143

17600/19451 [==========================>...] - ETA: 0s - loss: 0.1127 - mean_squared_error: 0.1127

19451/19451 [==============================] - 0s 22us/step - loss: 0.1140 - mean_squared_error: 0.1140 - val_loss: 0.1007 - val_mean_squared_error: 0.1007
Epoch 955/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.0787 - mean_squared_error: 0.0787

 2600/19451 [===>..........................] - ETA: 0s - loss: 0.1213 - mean_squared_error: 0.1213

 5000/19451 [======>.......................] - ETA: 0s - loss: 0.1107 - mean_squared_error: 0.1107

 7400/19451 [==========>...................] - ETA: 0s - loss: 0.1175 - mean_squared_error: 0.1175

 9600/19451 [=============>................] - ETA: 0s - loss: 0.1205 - mean_squared_error: 0.1205

11800/19451 [=================>............] - ETA: 0s - loss: 0.1166 - mean_squared_error: 0.1166

14200/19451 [====================>.........] - ETA: 0s - loss: 0.1191 - mean_squared_error: 0.1191

16600/19451 [========================>.....] - ETA: 0s - loss: 0.1167 - mean_squared_error: 0.1167

19200/19451 [============================>.] - ETA: 0s - loss: 0.1148 - mean_squared_error: 0.1148

19451/19451 [==============================] - 0s 23us/step - loss: 0.1149 - mean_squared_error: 0.1149 - val_loss: 0.1000 - val_mean_squared_error: 0.1000
Epoch 956/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.0873 - mean_squared_error: 0.0873

 2600/19451 [===>..........................] - ETA: 0s - loss: 0.0906 - mean_squared_error: 0.0906

 5000/19451 [======>.......................] - ETA: 0s - loss: 0.1021 - mean_squared_error: 0.1021

 7400/19451 [==========>...................] - ETA: 0s - loss: 0.1006 - mean_squared_error: 0.1006

 9800/19451 [==============>...............] - ETA: 0s - loss: 0.1172 - mean_squared_error: 0.1172

12200/19451 [=================>............] - ETA: 0s - loss: 0.1182 - mean_squared_error: 0.1182

14600/19451 [=====================>........] - ETA: 0s - loss: 0.1159 - mean_squared_error: 0.1159

17200/19451 [=========================>....] - ETA: 0s - loss: 0.1141 - mean_squared_error: 0.1141

19451/19451 [==============================] - 0s 22us/step - loss: 0.1201 - mean_squared_error: 0.1201 - val_loss: 0.0936 - val_mean_squared_error: 0.0936
Epoch 957/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.3337 - mean_squared_error: 0.3337

 2600/19451 [===>..........................] - ETA: 0s - loss: 0.1426 - mean_squared_error: 0.1426

 5200/19451 [=======>......................] - ETA: 0s - loss: 0.1307 - mean_squared_error: 0.1307


 7600/19451 [==========>...................] - ETA: 0s - loss: 0.1223 - mean_squared_error: 0.1223

10000/19451 [==============>...............] - ETA: 0s - loss: 0.1184 - mean_squared_error: 0.1184

12400/19451 [==================>...........] - ETA: 0s - loss: 0.1147 - mean_squared_error: 0.1147

14800/19451 [=====================>........] - ETA: 0s - loss: 0.1164 - mean_squared_error: 0.1164

17200/19451 [=========================>....] - ETA: 0s - loss: 0.1144 - mean_squared_error: 0.1144

19451/19451 [==============================] - 0s 22us/step - loss: 0.1149 - mean_squared_error: 0.1149 - val_loss: 0.0969 - val_mean_squared_error: 0.0969
Epoch 958/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.0806 - mean_squared_error: 0.0806

 2600/19451 [===>..........................] - ETA: 0s - loss: 0.1157 - mean_squared_error: 0.1157

 5000/19451 [======>.......................] - ETA: 0s - loss: 0.1134 - mean_squared_error: 0.1134

 7400/19451 [==========>...................] - ETA: 0s - loss: 0.1138 - mean_squared_error: 0.1138

 9600/19451 [=============>................] - ETA: 0s - loss: 0.1148 - mean_squared_error: 0.1148

11800/19451 [=================>............] - ETA: 0s - loss: 0.1131 - mean_squared_error: 0.1131

14000/19451 [====================>.........] - ETA: 0s - loss: 0.1103 - mean_squared_error: 0.1103

16200/19451 [=======================>......] - ETA: 0s - loss: 0.1092 - mean_squared_error: 0.1092

18400/19451 [===========================>..] - ETA: 0s - loss: 0.1109 - mean_squared_error: 0.1109

19451/19451 [==============================] - 0s 24us/step - loss: 0.1114 - mean_squared_error: 0.1114 - val_loss: 0.0897 - val_mean_squared_error: 0.0897

Epoch 959/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.0834 - mean_squared_error: 0.0834

 2600/19451 [===>..........................] - ETA: 0s - loss: 0.1047 - mean_squared_error: 0.1047

 5000/19451 [======>.......................] - ETA: 0s - loss: 0.1027 - mean_squared_error: 0.1027

 7000/19451 [=========>....................] - ETA: 0s - loss: 0.1011 - mean_squared_error: 0.1011

 9200/19451 [=============>................] - ETA: 0s - loss: 0.1041 - mean_squared_error: 0.1041

11400/19451 [================>.............] - ETA: 0s - loss: 0.1079 - mean_squared_error: 0.1079

13800/19451 [====================>.........] - ETA: 0s - loss: 0.1104 - mean_squared_error: 0.1104

16000/19451 [=======================>......] - ETA: 0s - loss: 0.1100 - mean_squared_error: 0.1100

18400/19451 [===========================>..] - ETA: 0s - loss: 0.1111 - mean_squared_error: 0.1111

19451/19451 [==============================] - 0s 24us/step - loss: 0.1111 - mean_squared_error: 0.1111 - val_loss: 0.0966 - val_mean_squared_error: 0.0966
Epoch 960/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.1147 - mean_squared_error: 0.1147

 2400/19451 [==>...........................] - ETA: 0s - loss: 0.1193 - mean_squared_error: 0.1193

 5000/19451 [======>.......................] - ETA: 0s - loss: 0.1098 - mean_squared_error: 0.1098

 7400/19451 [==========>...................] - ETA: 0s - loss: 0.1109 - mean_squared_error: 0.1109

 9800/19451 [==============>...............] - ETA: 0s - loss: 0.1105 - mean_squared_error: 0.1105

12400/19451 [==================>...........] - ETA: 0s - loss: 0.1124 - mean_squared_error: 0.1124

15000/19451 [======================>.......] - ETA: 0s - loss: 0.1157 - mean_squared_error: 0.1157

17600/19451 [==========================>...] - ETA: 0s - loss: 0.1157 - mean_squared_error: 0.1157

19451/19451 [==============================] - 0s 22us/step - loss: 0.1143 - mean_squared_error: 0.1143 - val_loss: 0.0935 - val_mean_squared_error: 0.0935
Epoch 961/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.1070 - mean_squared_error: 0.1070

 2600/19451 [===>..........................] - ETA: 0s - loss: 0.1177 - mean_squared_error: 0.1177

 5000/19451 [======>.......................] - ETA: 0s - loss: 0.1109 - mean_squared_error: 0.1109

 7400/19451 [==========>...................] - ETA: 0s - loss: 0.1082 - mean_squared_error: 0.1082

10000/19451 [==============>...............] - ETA: 0s - loss: 0.1108 - mean_squared_error: 0.1108

12600/19451 [==================>...........] - ETA: 0s - loss: 0.1093 - mean_squared_error: 0.1093

15000/19451 [======================>.......] - ETA: 0s - loss: 0.1097 - mean_squared_error: 0.1097

17400/19451 [=========================>....] - ETA: 0s - loss: 0.1077 - mean_squared_error: 0.1077

19451/19451 [==============================] - 0s 22us/step - loss: 0.1124 - mean_squared_error: 0.1124 - val_loss: 0.0937 - val_mean_squared_error: 0.0937
Epoch 962/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.1201 - mean_squared_error: 0.1201

 2600/19451 [===>..........................] - ETA: 0s - loss: 0.1011 - mean_squared_error: 0.1011

 5000/19451 [======>.......................] - ETA: 0s - loss: 0.1071 - mean_squared_error: 0.1071


 7400/19451 [==========>...................] - ETA: 0s - loss: 0.1095 - mean_squared_error: 0.1095

 9600/19451 [=============>................] - ETA: 0s - loss: 0.1080 - mean_squared_error: 0.1080

12200/19451 [=================>............] - ETA: 0s - loss: 0.1115 - mean_squared_error: 0.1115

14200/19451 [====================>.........] - ETA: 0s - loss: 0.1122 - mean_squared_error: 0.1122

16600/19451 [========================>.....] - ETA: 0s - loss: 0.1123 - mean_squared_error: 0.1123


19200/19451 [============================>.] - ETA: 0s - loss: 0.1127 - mean_squared_error: 0.1127


19451/19451 [==============================] - 0s 23us/step - loss: 0.1124 - mean_squared_error: 0.1124 - val_loss: 0.0980 - val_mean_squared_error: 0.0980
Epoch 963/1000



  200/19451 [..............................] - ETA: 0s - loss: 0.0748 - mean_squared_error: 0.0748


 2600/19451 [===>..........................] - ETA: 0s - loss: 0.1156 - mean_squared_error: 0.1156

 5000/19451 [======>.......................] - ETA: 0s - loss: 0.1152 - mean_squared_error: 0.1152

 7400/19451 [==========>...................] - ETA: 0s - loss: 0.1100 - mean_squared_error: 0.1100

 9800/19451 [==============>...............] - ETA: 0s - loss: 0.1301 - mean_squared_error: 0.1301

12200/19451 [=================>............] - ETA: 0s - loss: 0.1257 - mean_squared_error: 0.1257

14200/19451 [====================>.........] - ETA: 0s - loss: 0.1243 - mean_squared_error: 0.1243

16600/19451 [========================>.....] - ETA: 0s - loss: 0.1243 - mean_squared_error: 0.1243

19000/19451 [============================>.] - ETA: 0s - loss: 0.1222 - mean_squared_error: 0.1222

19451/19451 [==============================] - 0s 23us/step - loss: 0.1211 - mean_squared_error: 0.1211 - val_loss: 0.0924 - val_mean_squared_error: 0.0924
Epoch 964/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.1090 - mean_squared_error: 0.1090

 2600/19451 [===>..........................] - ETA: 0s - loss: 0.1192 - mean_squared_error: 0.1192

 4800/19451 [======>.......................] - ETA: 0s - loss: 0.1161 - mean_squared_error: 0.1161

 7200/19451 [==========>...................] - ETA: 0s - loss: 0.1165 - mean_squared_error: 0.1165

 9600/19451 [=============>................] - ETA: 0s - loss: 0.1202 - mean_squared_error: 0.1202

12000/19451 [=================>............] - ETA: 0s - loss: 0.1167 - mean_squared_error: 0.1167

14400/19451 [=====================>........] - ETA: 0s - loss: 0.1155 - mean_squared_error: 0.1155

17000/19451 [=========================>....] - ETA: 0s - loss: 0.1145 - mean_squared_error: 0.1145

19400/19451 [============================>.] - ETA: 0s - loss: 0.1120 - mean_squared_error: 0.1120

19451/19451 [==============================] - 0s 23us/step - loss: 0.1120 - mean_squared_error: 0.1120 - val_loss: 0.1021 - val_mean_squared_error: 0.1021
Epoch 965/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.0905 - mean_squared_error: 0.0905

 2800/19451 [===>..........................] - ETA: 0s - loss: 0.1149 - mean_squared_error: 0.1149

 5200/19451 [=======>......................] - ETA: 0s - loss: 0.1159 - mean_squared_error: 0.1159

 7400/19451 [==========>...................] - ETA: 0s - loss: 0.1131 - mean_squared_error: 0.1131

 9800/19451 [==============>...............] - ETA: 0s - loss: 0.1124 - mean_squared_error: 0.1124


12200/19451 [=================>............] - ETA: 0s - loss: 0.1128 - mean_squared_error: 0.1128

14600/19451 [=====================>........] - ETA: 0s - loss: 0.1106 - mean_squared_error: 0.1106

17000/19451 [=========================>....] - ETA: 0s - loss: 0.1129 - mean_squared_error: 0.1129

19451/19451 [==============================] - 0s 23us/step - loss: 0.1122 - mean_squared_error: 0.1122 - val_loss: 0.0947 - val_mean_squared_error: 0.0947
Epoch 966/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.0832 - mean_squared_error: 0.0832

 2600/19451 [===>..........................] - ETA: 0s - loss: 0.0953 - mean_squared_error: 0.0953

 5000/19451 [======>.......................] - ETA: 0s - loss: 0.1105 - mean_squared_error: 0.1105

 7400/19451 [==========>...................] - ETA: 0s - loss: 0.1062 - mean_squared_error: 0.1062

10000/19451 [==============>...............] - ETA: 0s - loss: 0.1063 - mean_squared_error: 0.1063

12400/19451 [==================>...........] - ETA: 0s - loss: 0.1101 - mean_squared_error: 0.1101

14800/19451 [=====================>........] - ETA: 0s - loss: 0.1091 - mean_squared_error: 0.1091

17200/19451 [=========================>....] - ETA: 0s - loss: 0.1095 - mean_squared_error: 0.1095

19451/19451 [==============================] - 0s 23us/step - loss: 0.1095 - mean_squared_error: 0.1095 - val_loss: 0.0965 - val_mean_squared_error: 0.0965
Epoch 967/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.1099 - mean_squared_error: 0.1099

 2400/19451 [==>...........................] - ETA: 0s - loss: 0.1246 - mean_squared_error: 0.1246

 4800/19451 [======>.......................] - ETA: 0s - loss: 0.1139 - mean_squared_error: 0.1139

 7200/19451 [==========>...................] - ETA: 0s - loss: 0.1109 - mean_squared_error: 0.1109

 9800/19451 [==============>...............] - ETA: 0s - loss: 0.1135 - mean_squared_error: 0.1135

12200/19451 [=================>............] - ETA: 0s - loss: 0.1108 - mean_squared_error: 0.1108

14600/19451 [=====================>........] - ETA: 0s - loss: 0.1150 - mean_squared_error: 0.1150

17000/19451 [=========================>....] - ETA: 0s - loss: 0.1128 - mean_squared_error: 0.1128

19200/19451 [============================>.] - ETA: 0s - loss: 0.1126 - mean_squared_error: 0.1126

19451/19451 [==============================] - 0s 23us/step - loss: 0.1125 - mean_squared_error: 0.1125 - val_loss: 0.0999 - val_mean_squared_error: 0.0999
Epoch 968/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.1108 - mean_squared_error: 0.1108

 2600/19451 [===>..........................] - ETA: 0s - loss: 0.1072 - mean_squared_error: 0.1072

 5000/19451 [======>.......................] - ETA: 0s - loss: 0.1174 - mean_squared_error: 0.1174

 7400/19451 [==========>...................] - ETA: 0s - loss: 0.1135 - mean_squared_error: 0.1135

10000/19451 [==============>...............] - ETA: 0s - loss: 0.1149 - mean_squared_error: 0.1149

12600/19451 [==================>...........] - ETA: 0s - loss: 0.1128 - mean_squared_error: 0.1128

15000/19451 [======================>.......] - ETA: 0s - loss: 0.1119 - mean_squared_error: 0.1119

17400/19451 [=========================>....] - ETA: 0s - loss: 0.1111 - mean_squared_error: 0.1111

19451/19451 [==============================] - 0s 22us/step - loss: 0.1098 - mean_squared_error: 0.1098 - val_loss: 0.0967 - val_mean_squared_error: 0.0967
Epoch 969/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.0997 - mean_squared_error: 0.0997

 2600/19451 [===>..........................] - ETA: 0s - loss: 0.1191 - mean_squared_error: 0.1191

 5000/19451 [======>.......................] - ETA: 0s - loss: 0.1101 - mean_squared_error: 0.1101

 7400/19451 [==========>...................] - ETA: 0s - loss: 0.1171 - mean_squared_error: 0.1171

 9800/19451 [==============>...............] - ETA: 0s - loss: 0.1149 - mean_squared_error: 0.1149

12400/19451 [==================>...........] - ETA: 0s - loss: 0.1166 - mean_squared_error: 0.1166

15000/19451 [======================>.......] - ETA: 0s - loss: 0.1196 - mean_squared_error: 0.1196

17400/19451 [=========================>....] - ETA: 0s - loss: 0.1176 - mean_squared_error: 0.1176

19451/19451 [==============================] - 0s 22us/step - loss: 0.1168 - mean_squared_error: 0.1168 - val_loss: 0.1030 - val_mean_squared_error: 0.1030
Epoch 970/1000



  200/19451 [..............................] - ETA: 0s - loss: 0.0881 - mean_squared_error: 0.0881

 2600/19451 [===>..........................] - ETA: 0s - loss: 0.1057 - mean_squared_error: 0.1057

 5000/19451 [======>.......................] - ETA: 0s - loss: 0.1307 - mean_squared_error: 0.1307

 7200/19451 [==========>...................] - ETA: 0s - loss: 0.1224 - mean_squared_error: 0.1224


 9600/19451 [=============>................] - ETA: 0s - loss: 0.1201 - mean_squared_error: 0.1201

12000/19451 [=================>............] - ETA: 0s - loss: 0.1179 - mean_squared_error: 0.1179

14200/19451 [====================>.........] - ETA: 0s - loss: 0.1164 - mean_squared_error: 0.1164

16800/19451 [========================>.....] - ETA: 0s - loss: 0.1152 - mean_squared_error: 0.1152

18800/19451 [===========================>..] - ETA: 0s - loss: 0.1148 - mean_squared_error: 0.1148

19451/19451 [==============================] - 0s 24us/step - loss: 0.1139 - mean_squared_error: 0.1139 - val_loss: 0.1053 - val_mean_squared_error: 0.1053
Epoch 971/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.0923 - mean_squared_error: 0.0923

 2400/19451 [==>...........................] - ETA: 0s - loss: 0.1299 - mean_squared_error: 0.1299

 5000/19451 [======>.......................] - ETA: 0s - loss: 0.1220 - mean_squared_error: 0.1220

 7600/19451 [==========>...................] - ETA: 0s - loss: 0.1167 - mean_squared_error: 0.1167

10000/19451 [==============>...............] - ETA: 0s - loss: 0.1130 - mean_squared_error: 0.1130

12600/19451 [==================>...........] - ETA: 0s - loss: 0.1135 - mean_squared_error: 0.1135

15200/19451 [======================>.......] - ETA: 0s - loss: 0.1136 - mean_squared_error: 0.1136

17600/19451 [==========================>...] - ETA: 0s - loss: 0.1177 - mean_squared_error: 0.1177

19451/19451 [==============================] - 0s 22us/step - loss: 0.1186 - mean_squared_error: 0.1186 - val_loss: 0.0920 - val_mean_squared_error: 0.0920
Epoch 972/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.1469 - mean_squared_error: 0.1469

 2600/19451 [===>..........................] - ETA: 0s - loss: 0.1008 - mean_squared_error: 0.1008

 5000/19451 [======>.......................] - ETA: 0s - loss: 0.1001 - mean_squared_error: 0.1001

 7400/19451 [==========>...................] - ETA: 0s - loss: 0.1148 - mean_squared_error: 0.1148

 9800/19451 [==============>...............] - ETA: 0s - loss: 0.1211 - mean_squared_error: 0.1211

12000/19451 [=================>............] - ETA: 0s - loss: 0.1182 - mean_squared_error: 0.1182

14400/19451 [=====================>........] - ETA: 0s - loss: 0.1157 - mean_squared_error: 0.1157

17000/19451 [=========================>....] - ETA: 0s - loss: 0.1134 - mean_squared_error: 0.1134

19451/19451 [==============================] - 0s 22us/step - loss: 0.1157 - mean_squared_error: 0.1157 - val_loss: 0.0980 - val_mean_squared_error: 0.0980
Epoch 973/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.0712 - mean_squared_error: 0.0712

 2600/19451 [===>..........................] - ETA: 0s - loss: 0.1050 - mean_squared_error: 0.1050

 5000/19451 [======>.......................] - ETA: 0s - loss: 0.1070 - mean_squared_error: 0.1070

 7400/19451 [==========>...................] - ETA: 0s - loss: 0.1266 - mean_squared_error: 0.1266

 9600/19451 [=============>................] - ETA: 0s - loss: 0.1195 - mean_squared_error: 0.1195

12000/19451 [=================>............] - ETA: 0s - loss: 0.1156 - mean_squared_error: 0.1156

14400/19451 [=====================>........] - ETA: 0s - loss: 0.1157 - mean_squared_error: 0.1157

16600/19451 [========================>.....] - ETA: 0s - loss: 0.1157 - mean_squared_error: 0.1157

19000/19451 [============================>.] - ETA: 0s - loss: 0.1139 - mean_squared_error: 0.1139

19451/19451 [==============================] - 0s 23us/step - loss: 0.1137 - mean_squared_error: 0.1137 - val_loss: 0.0991 - val_mean_squared_error: 0.0991
Epoch 974/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.1248 - mean_squared_error: 0.1248

 2600/19451 [===>..........................] - ETA: 0s - loss: 0.1014 - mean_squared_error: 0.1014

 5200/19451 [=======>......................] - ETA: 0s - loss: 0.0985 - mean_squared_error: 0.0985

 7600/19451 [==========>...................] - ETA: 0s - loss: 0.0998 - mean_squared_error: 0.0998

10000/19451 [==============>...............] - ETA: 0s - loss: 0.1054 - mean_squared_error: 0.1054

12400/19451 [==================>...........] - ETA: 0s - loss: 0.1069 - mean_squared_error: 0.1069

14800/19451 [=====================>........] - ETA: 0s - loss: 0.1119 - mean_squared_error: 0.1119

17000/19451 [=========================>....] - ETA: 0s - loss: 0.1101 - mean_squared_error: 0.1101

19400/19451 [============================>.] - ETA: 0s - loss: 0.1099 - mean_squared_error: 0.1099

19451/19451 [==============================] - 0s 23us/step - loss: 0.1099 - mean_squared_error: 0.1099 - val_loss: 0.1084 - val_mean_squared_error: 0.1084
Epoch 975/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.0758 - mean_squared_error: 0.0758

 2400/19451 [==>...........................] - ETA: 0s - loss: 0.1190 - mean_squared_error: 0.1190

 4600/19451 [======>.......................] - ETA: 0s - loss: 0.1223 - mean_squared_error: 0.1223

 6800/19451 [=========>....................] - ETA: 0s - loss: 0.1152 - mean_squared_error: 0.1152

 9000/19451 [============>.................] - ETA: 0s - loss: 0.1137 - mean_squared_error: 0.1137

11000/19451 [===============>..............] - ETA: 0s - loss: 0.1162 - mean_squared_error: 0.1162

13000/19451 [===================>..........] - ETA: 0s - loss: 0.1133 - mean_squared_error: 0.1133

15200/19451 [======================>.......] - ETA: 0s - loss: 0.1129 - mean_squared_error: 0.1129

17200/19451 [=========================>....] - ETA: 0s - loss: 0.1111 - mean_squared_error: 0.1111

19200/19451 [============================>.] - ETA: 0s - loss: 0.1099 - mean_squared_error: 0.1099

19451/19451 [==============================] - 1s 26us/step - loss: 0.1095 - mean_squared_error: 0.1095 - val_loss: 0.0998 - val_mean_squared_error: 0.0998
Epoch 976/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.0614 - mean_squared_error: 0.0614

 2200/19451 [==>...........................] - ETA: 0s - loss: 0.1078 - mean_squared_error: 0.1078

 4400/19451 [=====>........................] - ETA: 0s - loss: 0.1037 - mean_squared_error: 0.1037

 6400/19451 [========>.....................] - ETA: 0s - loss: 0.1029 - mean_squared_error: 0.1029

 8400/19451 [===========>..................] - ETA: 0s - loss: 0.1001 - mean_squared_error: 0.1001

10400/19451 [===============>..............] - ETA: 0s - loss: 0.1024 - mean_squared_error: 0.1024

12400/19451 [==================>...........] - ETA: 0s - loss: 0.1119 - mean_squared_error: 0.1119

14600/19451 [=====================>........] - ETA: 0s - loss: 0.1112 - mean_squared_error: 0.1112

16600/19451 [========================>.....] - ETA: 0s - loss: 0.1171 - mean_squared_error: 0.1171

18600/19451 [===========================>..] - ETA: 0s - loss: 0.1169 - mean_squared_error: 0.1169

19451/19451 [==============================] - 1s 26us/step - loss: 0.1171 - mean_squared_error: 0.1171 - val_loss: 0.0918 - val_mean_squared_error: 0.0918
Epoch 977/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.1211 - mean_squared_error: 0.1211

 2200/19451 [==>...........................] - ETA: 0s - loss: 0.1068 - mean_squared_error: 0.1068

 4200/19451 [=====>........................] - ETA: 0s - loss: 0.1131 - mean_squared_error: 0.1131

 6200/19451 [========>.....................] - ETA: 0s - loss: 0.1268 - mean_squared_error: 0.1268

 8400/19451 [===========>..................] - ETA: 0s - loss: 0.1225 - mean_squared_error: 0.1225

10600/19451 [===============>..............] - ETA: 0s - loss: 0.1182 - mean_squared_error: 0.1182

12800/19451 [==================>...........] - ETA: 0s - loss: 0.1162 - mean_squared_error: 0.1162

14800/19451 [=====================>........] - ETA: 0s - loss: 0.1147 - mean_squared_error: 0.1147

17000/19451 [=========================>....] - ETA: 0s - loss: 0.1122 - mean_squared_error: 0.1122

19000/19451 [============================>.] - ETA: 0s - loss: 0.1101 - mean_squared_error: 0.1101

19451/19451 [==============================] - 1s 26us/step - loss: 0.1104 - mean_squared_error: 0.1104 - val_loss: 0.0971 - val_mean_squared_error: 0.0971
Epoch 978/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.0912 - mean_squared_error: 0.0912

 2200/19451 [==>...........................] - ETA: 0s - loss: 0.1237 - mean_squared_error: 0.1237

 4000/19451 [=====>........................] - ETA: 0s - loss: 0.1192 - mean_squared_error: 0.1192

 6000/19451 [========>.....................] - ETA: 0s - loss: 0.1210 - mean_squared_error: 0.1210

 8200/19451 [===========>..................] - ETA: 0s - loss: 0.1170 - mean_squared_error: 0.1170

10400/19451 [===============>..............] - ETA: 0s - loss: 0.1120 - mean_squared_error: 0.1120

12400/19451 [==================>...........] - ETA: 0s - loss: 0.1119 - mean_squared_error: 0.1119

14600/19451 [=====================>........] - ETA: 0s - loss: 0.1099 - mean_squared_error: 0.1099

16600/19451 [========================>.....] - ETA: 0s - loss: 0.1113 - mean_squared_error: 0.1113

18600/19451 [===========================>..] - ETA: 0s - loss: 0.1167 - mean_squared_error: 0.1167

19451/19451 [==============================] - 1s 27us/step - loss: 0.1188 - mean_squared_error: 0.1188 - val_loss: 0.0931 - val_mean_squared_error: 0.0931
Epoch 979/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.0936 - mean_squared_error: 0.0936

 2000/19451 [==>...........................] - ETA: 0s - loss: 0.0951 - mean_squared_error: 0.0951

 4000/19451 [=====>........................] - ETA: 0s - loss: 0.1078 - mean_squared_error: 0.1078

